sudo: sorry, you must have a tty to run sudo
--- 开始获取IOCs ---
Next Page is 2
Next Page is 3
Next Page is 4
Next Page is 5
Next Page is 6
Next Page is 7
Next Page is 8
Next Page is 9
Next Page is 10
Next Page is 11
Next Page is 12
Next Page is 13
Next Page is 14
Next Page is 15
Next Page is 16
Next Page is 17
Next Page is 18
Next Page is 19
Next Page is 20
Next Page is 21
Next Page is 22
Next Page is 23
Next Page is 24
Next Page is 25
Next Page is 26
Next Page is 27
Next Page is 28
Next Page is 29
Next Page is 30
Next Page is 31
Next Page is 32
Next Page is 33
Next Page is 34
Next Page is 35
Next Page is 36
Next Page is 37
Next Page is 38
Next Page is 39
Next Page is 40
Next Page is 41
Next Page is 42
Next Page is 43
Next Page is 44
Next Page is 45
Next Page is 46
Next Page is 47
Next Page is 48
Next Page is 49
Next Page is 50
Next Page is 51
Next Page is 52
Next Page is 53
Next Page is 54
Next Page is 55
Next Page is 56
Next Page is 57
Next Page is 58
Next Page is 59
Next Page is 60
Next Page is 61
Next Page is 62
Next Page is 63
Next Page is 64
Next Page is 65
Next Page is 66
Next Page is 67
Next Page is 68
Next Page is 69
Next Page is 70
Next Page is 71
Next Page is 72
Next Page is 73
Next Page is 74
Next Page is 75
Next Page is 76
Next Page is 77
Next Page is 78
Next Page is 79
Next Page is 80
Next Page is 81
Next Page is 82
Next Page is 83
Next Page is 84
Next Page is 85
Next Page is 86
Next Page is 87
Next Page is 88
Next Page is 89
Next Page is 90
Next Page is 91
Next Page is 92
Next Page is 93
Next Page is 94
Next Page is 95
Next Page is 96
Next Page is 97
Next Page is 98
Next Page is 99
Next Page is 100
Next Page is 101
Next Page is 102
Next Page is 103
Next Page is 104
Next Page is 105
Next Page is 106
Next Page is 107
Next Page is 108
Next Page is 109
Next Page is 110
Next Page is 111
Next Page is 112
Next Page is 113
Next Page is 114
Next Page is 115
Next Page is 116
Next Page is 117
Next Page is 118
Next Page is 119
Next Page is 120
Next Page is 121
Next Page is 122
Next Page is 123
Next Page is 124
Next Page is 125
Next Page is 126
Next Page is 127
Next Page is 128
Next Page is 129
Next Page is 130
Next Page is 131
Next Page is 132
Next Page is 133
Next Page is 134
Next Page is 135
Next Page is 136
Next Page is 137
Next Page is 138
Next Page is 139
Next Page is 140
Next Page is 141
Next Page is 142
Next Page is 143
Next Page is 144
Next Page is 145
Next Page is 146
Next Page is 147
Next Page is 148
Next Page is 149
Next Page is 150
Next Page is 151
Next Page is 152
Next Page is 153
Next Page is 154
Next Page is 155
Next Page is 156
Next Page is 157
Next Page is 158
Next Page is 159
Next Page is 160
Next Page is 161
Next Page is 162
Next Page is 163
Next Page is 164
Next Page is 165
Next Page is 166
Next Page is 167
Next Page is 168
Next Page is 169
Next Page is 170
Next Page is 171
Next Page is 172
Next Page is 173
Next Page is 174
Next Page is 175
Next Page is 176
Next Page is 177
Next Page is 178
Next Page is 179
Next Page is 180
Next Page is 181
Next Page is 182
Next Page is 183
Next Page is 184
Next Page is 185
Next Page is 186
Next Page is 187
Next Page is 188
Next Page is 189
Next Page is 190
Next Page is 191
Next Page is 192
Next Page is 193
Next Page is 194
Next Page is 195
Next Page is 196
Next Page is 197
Next Page is 198
Next Page is 199
Next Page is 200
Next Page is 201
Next Page is 202
Next Page is 203
Next Page is 204
Next Page is 205
Next Page is 206
Next Page is 207
Next Page is 208
Next Page is 209
Next Page is 210
Next Page is 211
Next Page is 212
Next Page is 213
Next Page is 214
Next Page is 215
Next Page is 216
Next Page is 217
Next Page is 218
Next Page is 219
Next Page is 220
Next Page is 221
Next Page is 222
Next Page is 223
Next Page is 224
Next Page is 225
Next Page is 226
Next Page is 227
Next Page is 228
Next Page is 229
Next Page is 230
Next Page is 231
Next Page is 232
Next Page is 233
Next Page is 234
Next Page is 235
Next Page is 236
Next Page is 237
Next Page is 238
Next Page is 239
Next Page is 240
Next Page is 241
Next Page is 242
Next Page is 243
Next Page is 244
Next Page is 245
Next Page is 246
Next Page is 247
调用后端api同步数据
Command '['sudo', 'php', 'artisan', 'ioc:remove-dup']' returned non-zero exit status 1.
Traceback (most recent call last):
  File "/opt/nginx/html/threat/IOCsApi_csv.py", line 187, in <module>
    IOCSApi()
  File "/opt/nginx/html/threat/IOCsApi_csv.py", line 170, in IOCSApi
    subprocess.run(shlex.split(cmd), cwd="/usr/nginx/html/transproxy_admin", check=True)
  File "/usr/local/python-3.9.20/lib/python3.9/subprocess.py", line 528, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['sudo', 'php', 'artisan', 'ioc:remove-dup']' returned non-zero exit status 1.
